absl-py                      2.1.0
annotated-types              0.6.0
anyio                        4.3.0
astropy                      6.0.0
astropy-iers-data            0.2024.3.18.0.29.47
astunparse                   1.6.3
captcha                      0.5.0
certifi                      2024.2.2
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
contourpy                    1.2.0
cycler                       0.12.1
dnspython                    2.6.1
email_validator              2.1.1
exceptiongroup               1.2.1
fastapi                      0.111.0
fastapi-cli                  0.0.3
flatbuffers                  24.3.7
fonttools                    4.49.0
gast                         0.5.4
google-pasta                 0.2.0
grpcio                       1.62.1
h11                          0.14.0
h5py                         3.10.0
httpcore                     1.0.5
httptools                    0.6.1
httpx                        0.27.0
idna                         3.6
ImageFilter                  0.1.0
importlib_metadata           7.1.0
importlib-resources          6.1.1
Jinja2                       3.1.4
keras                        3.1.1
kiwisolver                   1.4.5
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.3
MaxiMask                     1.4.0
mdurl                        0.1.2
ml-dtypes                    0.3.2
namex                        0.0.7
numpy                        1.26.4
opt-einsum                   3.3.0
optree                       0.10.0
orjson                       3.10.3
packaging                    23.2
pandas                       2.2.2
pillow                       10.2.0
pip                          23.2.1
plotly                       5.21.0
protobuf                     4.25.3
pydantic                     2.7.1
pydantic_core                2.18.2
pyerfa                       2.0.1.1
Pygments                     2.17.2
pyparsing                    3.1.1
python-dateutil              2.8.2
python-dotenv                1.0.1
python-multipart             0.0.9
pytz                         2024.1
PyYAML                       6.0.1
requests                     2.31.0
rich                         13.7.1
scipy                        1.12.0
seaborn                      0.13.2
setuptools                   68.2.0
shellingham                  1.5.4
six                          1.16.0
sniffio                      1.3.1
starlette                    0.37.2
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorflow                   2.16.1
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
tqdm                         4.66.2
typer                        0.12.3
typing_extensions            4.10.0
tzdata                       2024.1
ujson                        5.10.0
urllib3                      2.2.1
uvicorn                      0.29.0
watchfiles                   0.21.0
websockets                   12.0
Werkzeug                     3.0.1
wheel                        0.41.2
wrapt                        1.16.0
zipp                         3.17.0
